experiment,final,best_prior,pid
experiment_1,CEA strength sensitive,0,56da8da8c5b248000ae2adaf
experiment_1,Adaptive LC,0,57e91ff08dcd2c00014bea18
experiment_1,LC basic,0,5999ad2a0ed7ae0001991b57
experiment_1,CEA strength sensitive,0,5aead02c78b0060001e6b394
experiment_1,CEA strength sensitive,0,5b8bbd437073290001839123
experiment_1,AS LC,0,5bcdd6be25295a0001a71beb
experiment_1,CEA strength sensitive,0,5be87e33a14b540001aa2ea5
experiment_1,CEA strength sensitive,0,5bfd745a8acfed00011a6975
experiment_1,AS LC w. prior,1,5c3f62338cb6f5000180b697
experiment_1,normative,0,5c405aee40de0b0001437db0
experiment_1,AS LC,0,5c48734767be2c0001074eb6
experiment_1,AS LC,0,5c5af8dfe7f42600017cde68
experiment_1,CEA strength sensitive,0,5c665e1948985d0001f09675
experiment_1,AS LC,0,5c6aeae949b7f0000120b170
experiment_1,CEA strength sensitive,0,5c86addf4b443c000103ad14
experiment_1,AS LC,0,5c8a4f339917780016a4ee43
experiment_1,Baseline,0,5ca4ed188ef8c300164ed71f
experiment_1,AS LC w. prior,1,5d2a4351379e510001491ee4
experiment_1,AS LC w. prior,1,5d6a79f5d10473001a62fa47
experiment_1,CEA strength sensitive,0,5d7955d03ff9070001280c8c
experiment_1,CEA strength sensitive,0,5d7d28b697f15700196423df
experiment_1,normative,0,5d826a4c25310e001911a87d
experiment_1,AS LC w. prior,1,5d970d28fa86b600170d9a26
experiment_1,AS LC,0,5db6fbd992a62e000c1d47d5
experiment_1,CEA strength sensitive,0,5dcb33ab0550ef819f508abf
experiment_1,AS LC,0,5dcbc939f28035000c6a572e
experiment_1,normative,0,5de78fbbd7b2a0000bc2df59
experiment_1,LC basic,0,5df3a70877f865293e86c0a0
experiment_1,AS LC,0,5e32ef0a66f7ac2bc3bbc675
experiment_1,AS LC,0,5e370958fbc3bf68f59c8998
experiment_1,AS LC,0,5e3af1046218720332ff9cea
experiment_1,CEA strength sensitive,0,5e5d61de94ec4d03111eefe3
experiment_1,AS LC,0,5e66df8c7f7cf84730f4eb1a
experiment_1,Adaptive LC,0,5e7607c3dec4561735fbc3f2
experiment_1,AS LC,0,5e7a2605c7d80c064795b86a
experiment_1,CEA strength sensitive,0,5e8e11676c1dea0be7a64cb3
experiment_1,LC basic w. prior,1,5e9890e8cc36260b3fb2255c
experiment_1,AS LC,0,5ea9aec867ff380f1a507873
experiment_1,CEA strength sensitive,0,5eaab75ff9860902c68c9502
experiment_1,AS LC,0,5eac1bb54efbe803cc61af29
experiment_1,AS LC,0,5eb53f0da7325c023549eff9
experiment_1,Baseline,0,5eb7dec5245b8670ff3536f2
experiment_1,CEA strength sensitive,0,5ebc789c4495870c5b3b3911
experiment_1,Baseline,0,5eccfbee54762d00083aea9b
experiment_1,normative,0,5ecd84fc5216e60fe17dd26a
experiment_1,AS LC,0,5ed2a11ff7ce322295acbf2e
experiment_1,Adaptive LC,0,5ed63746e2b0e6032859b81b
experiment_1,Adaptive LC w. prior,1,5ed8fd2c7adfab08ea2918c4
experiment_1,CEA strength sensitive,0,5ede000fb1248f0009695ab4
experiment_1,LC basic,0,5ee06cbc6b82193bc8da5524
experiment_1,Baseline,0,5eecfb83a383180f01066a86
experiment_1,AS LC,0,5f15d1e7f7fa5e0bef2dfb2a
experiment_1,AS LC w. prior,1,5f17496ef96a7d086a4606ee
experiment_1,AS LC,0,5f228a74c16ecb762a93f0ba
experiment_1,AS LC,0,5f24954e84188309995be987
experiment_1,AS LC,0,5f2f6229b83f0935eb8248c2
experiment_1,AS LC,0,5f326ff87342ad019f9f3c1d
experiment_1,AS LC,0,5f3389a931b4ce1ad61630b0
experiment_1,CEA strength sensitive,0,5f343c0102886030ce1fa987
experiment_1,normative,0,test_625034503
experiment_2,AS LC w. prior,1,59402f40e9b44100013b1789
experiment_2,CEA strength sensitive,0,59de425bbe399f0001e4975e
experiment_2,AS LC,0,5b6baad47e435d0001c1c88f
experiment_2,AS LC w. prior,1,5b74413e722bd2000195c067
experiment_2,AS LC,0,5ba4d6c929629d00014e6c28
experiment_2,CEA strength sensitive,0,5badf0aeae1d020001df2cc7
experiment_2,AS LC,0,5c6d938c79151c00017c7560
experiment_2,AS LC w. prior,1,5c74f0d525c76b0010706736
experiment_2,AS LC w. prior,1,5c9124ef3b7f9e0013728485
experiment_2,CEA strength sensitive,0,5cae09506d573900175d4727
experiment_2,AS LC w. prior,1,5cb304b63742a400153b756d
experiment_2,AS LC w. prior,1,5ccc758ab11510001584a1af
experiment_2,AS LC w. prior,1,5cd98287b0c5ec0001e0965a
experiment_2,AS LC,0,5cdeaeb3557fbd00018a2c59
experiment_2,AS LC w. prior,1,5cf92c7255e1370001e54adb
experiment_2,CEA strength sensitive,0,5d29fbc8f91bdd0016e98503
experiment_2,normative,0,5d36ff998129260015c6de19
experiment_2,CEA strength sensitive,0,5d6e3252dfe6d10001dbe508
experiment_2,AS LC,0,5d94c6f5dc0b0e001465072e
experiment_2,Adaptive LC w. prior,1,5da60411423c170017b7dc0f
experiment_2,AS LC w. prior,1,5dc56fbac34fc53e4e78b820
experiment_2,normative,0,5e29e902c2253a0587298e26
experiment_2,CEA strength sensitive,0,5e5eb4843accc91e2443212f
experiment_2,AS LC w. prior,1,5e87a0b5fc57a7415442f97e
experiment_2,AS LC,0,5e9948b69223aa17c21564f4
experiment_2,normative,0,5e99e838545b26058749d068
experiment_2,AS LC,0,5ecba4b6ef75d53505406d57
experiment_2,AS LC,0,5ecd7b06a1a9170e7806f51e
experiment_2,AS LC,0,5ed8be74a4175a01156004b0
experiment_2,normative,0,5edaa4924ea9bd6f14f3d618
experiment_2,normative,0,5edbaae1b9f9f68349ce80f3
experiment_2,AS LC,0,5ef109c89196fa6d5cf6c005
experiment_2,AS LC,0,5ef8a0b375e30603ebc12510
experiment_2,AS LC,0,5f1b69a1459c1e0009a83009
experiment_2,normative,0,5f2dbc04160a0f0d88ee4440
experiment_2,CEA strength sensitive,0,5f31671e69023f000b0c0547
experiment_2,AS LC,0,5f3c2701fa55251a108b07e6
experiment_2,AS LC,0,5f64b5eed3b0d9015f58920c
experiment_2,CEA strength sensitive,0,5f6875b05e3bc74d0dee825e
experiment_2,Adaptive LC w. prior,1,5f6a7d0d9d705213a0db27e2
experiment_2,AS LC,0,5f75cc1fb0741626d6634281
experiment_2,AS LC w. prior,1,5f7728b294840b203855824d
experiment_2,CEA strength sensitive,0,5f91ad02439b5e04b51d69a0
experiment_2,AS LC,0,5f958e181381b5079be5d02f
experiment_2,CEA strength sensitive,0,5f9a893d999ea71a0c6c4851
experiment_2,AS LC,0,5fa01b6003aed3026366571c
experiment_2,Baseline,0,5fa91c5d816c5c831297d606
experiment_2,AS LC w. prior,1,5fb6ed2116919c000a99249e
